,id,value,parent,num_child
110,garage rock ,51.0,garage rock,0.0
111,modern rock,97.0,rock,0.0
112,baroque pop,19.0,pop,0.0
113,chicago rap,16.0,rap,0.0
114,modern funk,7.0,funk,0.0
115,chamber pop,101.0,pop,0.0
116,bedroom pop,15.0,pop,0.0
117,memphis soul,5.0,soul,0.0
118,chicago soul,3.0,soul,0.0
119,classic soul,20.0,soul,0.0
120,bedroom soul,2.0,soul,0.0
121,filter house,8.0,house,0.0
122,british soul,5.0,soul,0.0
123,uk post-punk,2.0,punk,0.0
124,gangster rap,23.0,rap,0.0
125,country rock,0.0,rock,2.0
126,country rock ,30.0,country rock,0.0
127,ambient folk,3.0,folk,0.0
128,fidget house,1.0,house,0.0
129,classic rock,62.0,rock,0.0
130,canadian punk,1.0,punk,0.0
131,hardcore punk,1.0,punk,0.0
132,southern soul,13.0,soul,0.0
133,post-teen pop,28.0,pop,0.0
134,electro house,0.0,house,2.0
135,electro house ,13.0,electro house,0.0
136,outsider house,1.0,house,0.0
137,tropical house,0.0,house,2.0
138,tropical house ,31.0,tropical house,0.0
139,australian r&b,1.0,r&b,0.0
140,australian pop,13.0,pop,0.0
141,alternative r&b,40.0,r&b,0.0
142,indie poptimism,18.0,pop,0.0
143,electronic trap,5.0,rap,0.0
144,psychedelic rock,36.0,rock,0.0
145,scandinavian r&b,1.0,r&b,0.0
146,australian house,1.0,house,0.0
147,experimental pop,42.0,pop,0.0
148,alternative rock,0.0,rock,6.0
149,alternative rock ,85.0,alternative rock,0.0
150,traditional folk,13.0,folk,0.0
151,progressive house,5.0,house,0.0
152,instrumental funk,1.0,funk,0.0
153,experimental rock,13.0,rock,0.0
154,indie anthem-folk,3.0,folk,0.0
155,experimental house,1.0,house,0.0
156,french indietronica,10.0,indietronica,0.0
157,brazilian neo-psychedelic,1.0,neo-psychedelic,0.0
158,bc underground hip hop,1.0,underground hip hop,0.0
159,deep underground hip hop,5.0,underground hip hop,0.0
160,indie pop rap,2.0,pop rap,0.0
161,indie dream pop,1.0,dream pop,0.0
162,modern dream pop,4.0,dream pop,0.0
163,french indie pop,10.0,indie pop,0.0
164,modern power pop,8.0,power pop,0.0
165,modern folk rock,13.0,folk rock,0.0
166,indie garage rock,79.0,garage rock,0.0
167,modern blues rock,7.0,blues rock,0.0
168,british indie rock,2.0,indie rock,0.0
169,english indie rock,4.0,indie rock,0.0
170,canadian indie folk,1.0,indie folk,0.0
171,deep tropical house,4.0,tropical house,0.0
172,modern country rock,3.0,country rock,0.0
173,alternative pop rock,1.0,pop rock,0.0
174,australian indie folk,1.0,indie folk,0.0
175,australian indie rock,2.0,indie rock,0.0
176,modern alternative rock,17.0,alternative rock,0.0
177,progressive electro house,4.0,electro house,0.0
